# Starting compiling UnityEngine.TestRunner.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc625439f01aa5f2eb4d47a76e3a1c27
# Starting compiling UnityEngine.UI.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d309808cae200a234a7fbaee447aa019
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c1a29d332753774a8bee92ac0b06c62
# Starting compiling Unity.2D.PixelPerfect.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a222fe8516b5e35895c27601f03af01
# Starting compiling Unity.Timeline.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35fc20f08b589217086d1e1e5bf0d502
# Starting compiling Unity.TextMeshPro.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ab42c393062650406b3edbbe39975532
# Starting compiling Unity.Mathematics.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7b0949bf7cbfda4d7b01b00d4827a185
# Starting compiling Unity.2D.IK.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-810445706f0fc9cbab3c8943f791d9fb
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41adc6a1fe28c2143a81f53b619be54e
# Starting compiling Unity.2D.Common.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f36e9895f1b08db6ae3356f37fb4d7e
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-189de3c8aeed9843390704b5fe37d291
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9355a36a8fa1a915828f3146433ff33
# Starting compiling Assembly-CSharp.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-02f8f8a7402a64e63ae20d3dcd25f791
