# Starting compiling UnityEngine.TestRunner.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b143b0a7ae96a7bc486c4be815afe099
# Starting compiling UnityEngine.UI.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78ea68ab405bba2a3b3c70a80dc75346
# Starting compiling UnityEditor.TestRunner.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-744184befbf94b4118cda10aee7e60f6
# Starting compiling UnityEditor.UI.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56c2744c53a1eb477bc34320882955a5
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a9bc87a5d077632a81251082d222267
# Starting compiling Unity.VSCode.Editor.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41cc1a4bd83e85cadbe986580380b32e
# Starting compiling Unity.2D.PixelPerfect.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f09b048510d7f6337a29132f91e7178c
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9de24a5991ecb6dd9b9d3b3a02af170e
# Starting compiling PsdPlugin.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-112d7145c85cf87d592becae615f1058
# Starting compiling Unity.VisualStudio.Editor.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df83c6f69333666cabb63a95d1c8083d
# Starting compiling Unity.Timeline.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04de52dd622fd2a22a4b79869cd30afb
# Starting compiling Unity.TextMeshPro.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0988d1d47dff4e80d88630dd1d843f36
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7351b02c6e05e3dec880dbb2ae871f2d
# Starting compiling Unity.2D.Path.Editor.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2d69c841bdbf6758b6255490fa2a3dc
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46e899ec3302134ebaabc69dc966d15c
# Starting compiling Unity.Rider.Editor.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5fa35f7c08aa8aaac96efa6131b48a83
# Starting compiling Unity.Mathematics.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16cf4e65790a7f9b3b82700d3b11d8aa
# Starting compiling Unity.2D.IK.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-777fbfbd7870c0fd5a8e1a63b476364f
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff67720f34768af439a4576796223c99
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
