# Starting compiling UnityEngine.TestRunner.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a3b44b95f6a3a19a688f68168a675a78
# Starting compiling UnityEngine.UI.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df013bc76449204088e161254523aaef
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d356ea8c071047d9a17ded69c66b75c
# Starting compiling Unity.2D.PixelPerfect.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a5debbd769d649aa49526fcada355a2b
# Starting compiling Unity.Timeline.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e99a6d01fce87291ab0d2e400b3d24c9
# Starting compiling Unity.TextMeshPro.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff30d7939e3a90c1297cc7e0efa49248
# Starting compiling Unity.Mathematics.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f73ca955ec43dd40091277cea18f7c22
# Starting compiling Unity.2D.IK.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60645c1a4bd635c4f8cbf79125095640
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea31b1f8431f2f851a3ab8cb26354449
# Starting compiling Unity.2D.Common.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-724a593c036912c0ebaa65de53b2f3b5
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e805e53378857539b7de2d6a2f3aefc
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e74c552d758fafb4e897670554f0bfec
# Starting compiling Assembly-CSharp.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d451f2b99a355e2498880dc7973f9bd
