# Starting compiling UnityEngine.TestRunner.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-703b2534564bcfabb85c19de15180737
# Starting compiling UnityEngine.UI.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3becc65a7e91c6afcb226b992524b3e6
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ceb7d8e00fdde1df099b94d583f3b16a
# Starting compiling Unity.2D.PixelPerfect.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c026c23c4c6d6d8c7b17148d8f77cd7a
# Starting compiling Unity.Timeline.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0d504707dbce597285c54aa504026ee
# Starting compiling Unity.TextMeshPro.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f48fcbec2ae04463be59a0ef4c251e1
# Starting compiling Unity.Mathematics.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07bca698bf1481aed80c8e04b0be827f
# Starting compiling Unity.2D.IK.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5df86c82fa409f0059447160f6787d6b
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-74e037aaadbb7626fac6ceed2246a04d
# Starting compiling Unity.2D.Common.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d94936e4a78fd9b4ab0de40f2451438
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4aea1facaabdbae4be33668bf2ea0f0
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd12a377d4d95507daf985fe7c5ad17b
# Starting compiling Assembly-CSharp.dll
/home/severi/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9364f8110be0cedc7974066e185f90cb
